Date,GN,SP 500
3/28/2023,"140,7","3971,27"
3/27/2023,"143,4","3977,53"
3/24/2023,"146,7","3970,99"
3/23/2023,"145,2","3948,72"
3/22/2023,"143,6","3936,97"
3/21/2023,"143,2","4002,87"
3/20/2023,"143,6","3951,57"
3/17/2023,"147,75","3916,64"
3/16/2023,"142,8","3960,28"
3/15/2023,"146,35","3891,93"
3/14/2023,"144,5","3919,29"
3/13/2023,"147,55","3855,76"
3/10/2023,"152,35","3861,59"
3/9/2023,"157,55","3918,32"
3/8/2023,"154,7","3992,01"
3/7/2023,"156,7","3986,37"
3/6/2023,"157,75","4048,42"
3/3/2023,"157,45","4045,64"
3/2/2023,"148,7","3981,35"
3/1/2023,"145,55","3951,39"
2/28/2023,"152,4","3970,15"
2/27/2023,"151,4","3982,24"
2/24/2023,"152,15","3970,04"
2/23/2023,"154,7","4012,32"
2/22/2023,"155,4","3991,05"
2/21/2023,"161,8","3997,34"
2/20/2023,"165,6","4079,09"
2/17/2023,"165,5","4090,41"
2/16/2023,"167,45","4147,6"
2/15/2023,"163,95","4136,13"
2/14/2023,"161,45","4137,29"
2/13/2023,"160,65","4090,46"
2/10/2023,"167,65","4081,5"
2/9/2023,170,"4117,86"
2/8/2023,195,4164
2/7/2023,"190,35","4111,08"
2/6/2023,"184,8","4136,48"
2/3/2023,"189,75","4179,76"
2/2/2023,"186,85","4119,21"
2/1/2023,176,"4076,6"
1/31/2023,"167,8","4017,77"
1/30/2023,"175,35","4070,56"
1/27/2023,177,"4060,43"
1/26/2023,"183,55","4016,22"
1/25/2023,"166,1","4016,95"
1/24/2023,"172,5","4019,81"
1/23/2023,"170,55","3972,61"
1/20/2023,"170,55","3898,85"
1/19/2023,"173,15","3928,86"
1/18/2023,"179,3","3990,97"
1/17/2023,179,"3999,09"
1/16/2023,"178,15","3983,17"
1/13/2023,"171,85","3969,61"
1/12/2023,"168,2","3919,25"
1/11/2023,"179,25","3892,09"
1/10/2023,"171,4","3895,08"
1/9/2023,"176,45","3808,1"
1/6/2023,"170,9","3852,97"
1/5/2023,"171,5","3824,14"
1/4/2023,"171,05","3839,5"
1/3/2023,"170,7","3849,28"
1/2/2023,171,"3783,22"
12/30/2022,"159,75","3829,25"
12/29/2022,"160,35","3844,82"
12/28/2022,"154,4","3822,39"
12/27/2022,"151,75","3878,44"
12/23/2022,"152,65","3821,62"
12/22/2022,148,"3817,66"
12/21/2022,"147,75","3852,36"
12/20/2022,"147,2","3895,75"
12/19/2022,"150,15","3995,32"
12/16/2022,"148,5","4019,65"
12/15/2022,"160,7","3990,56"
12/14/2022,166,"3934,38"
12/13/2022,"168,3","3963,51"
12/12/2022,"161,3","3933,92"
12/9/2022,"162,15","3941,26"
12/8/2022,"160,95","3998,84"
12/7/2022,"162,05","4071,7"
12/6/2022,168,"4076,57"
12/5/2022,"177,1","4080,11"
12/2/2022,"180,55","3957,63"
12/1/2022,"177,4","3963,94"
11/30/2022,"168,9","4026,12"
11/29/2022,"168,3","4027,26"
11/28/2022,"170,7","4003,58"
11/25/2022,"172,15","3949,94"
11/24/2022,"172,25","3965,34"
11/23/2022,"167,4","3946,56"
11/22/2022,"164,1","3958,79"
11/21/2022,165,"3991,73"
11/18/2022,"173,3","3957,25"
11/17/2022,"171,65","3992,93"
11/16/2022,"171,6","3956,37"
11/15/2022,"179,05","3748,57"
11/14/2022,"189,1","3828,11"
11/11/2022,"183,5","3806,8"
11/10/2022,"179,3","3770,55"
11/9/2022,"173,2","3719,89"
11/8/2022,"174,5","3759,69"
11/7/2022,172,"3856,1"
11/4/2022,"169,7","3871,98"
11/3/2022,"158,4","3901,06"
11/2/2022,"160,7","3807,3"
11/1/2022,"172,45","3830,6"
10/31/2022,"160,2","3859,11"
10/28/2022,"165,25","3797,34"
10/27/2022,"161,55","3752,75"
10/26/2022,"165,15","3665,78"
10/25/2022,"158,65","3695,16"
10/24/2022,"155,2","3719,98"
10/21/2022,"151,8","3677,95"
10/20/2022,"151,25","3583,07"
10/19/2022,"149,8","3669,91"
10/18/2022,"155,3","3577,03"
10/17/2022,"146,5","3588,84"
10/14/2022,"144,75","3612,39"
10/13/2022,"134,6","3639,66"
10/12/2022,"127,2","3744,52"
10/11/2022,"123,65","3783,28"
10/10/2022,"124,4","3790,93"
10/7/2022,"122,4","3678,43"
10/6/2022,123,"3585,62"
10/5/2022,"124,55","3640,47"
10/4/2022,"136,8","3719,04"
10/3/2022,"130,45","3647,29"
9/30/2022,"134,1","3655,04"
9/29/2022,"134,4","3693,23"
9/28/2022,"145,55","3757,99"
9/27/2022,"151,3","3789,93"
9/26/2022,"155,8","3855,93"
9/23/2022,"153,75","3899,89"
9/22/2022,"158,2","3873,33"
9/21/2022,"170,25","3901,35"
9/20/2022,"177,05","3946,01"
9/19/2022,"184,95","3932,69"
9/16/2022,"190,3","4110,41"
9/15/2022,"205,3","4067,36"
9/14/2022,"207,5","4006,18"
9/13/2022,"209,3","3979,87"
9/12/2022,"221,9","3908,19"
9/9/2022,"220,5","3924,26"
9/8/2022,"213,4","3966,85"
9/7/2022,"210,5",3955
9/6/2022,"210,2","3986,16"
9/5/2022,"205,9","4030,61"
9/2/2022,"211,9","4057,66"
9/1/2022,"200,5","4199,12"
8/31/2022,"210,3","4140,77"
8/30/2022,213,"4128,73"
8/29/2022,209,"4137,99"
8/26/2022,"215,4","4228,48"
8/25/2022,226,"4283,74"
8/24/2022,"226,6","4274,04"
8/23/2022,231,"4305,2"
8/22/2022,"233,5","4297,14"
8/19/2022,"246,7","4280,15"
8/18/2022,"245,1","4207,27"
8/17/2022,"235,4","4210,24"
8/16/2022,"236,9","4122,47"
8/15/2022,"254,9","4140,06"
8/12/2022,"253,8","4145,19"
8/11/2022,"247,8","4151,94"
8/10/2022,"241,6","4155,17"
8/9/2022,"239,5","4091,19"
8/8/2022,"260,3","4118,63"
8/5/2022,"259,2","4130,29"
8/4/2022,266,"4072,43"
8/3/2022,256,"4023,61"
8/2/2022,"248,5","3921,05"
8/1/2022,"255,1","3966,84"
7/29/2022,"252,5","3961,63"
7/28/2022,"247,2","3998,95"
7/27/2022,236,"3959,9"
7/26/2022,"234,3","3936,69"
7/25/2022,"240,4","3830,85"
7/22/2022,"254,7","3863,16"
7/21/2022,"255,3","3790,38"
7/20/2022,"246,9","3801,78"
7/19/2022,"241,7","3818,8"
7/18/2022,"239,4","3854,43"
7/15/2022,"236,2","3899,38"
7/14/2022,"226,3","3902,62"
7/13/2022,"230,6","3845,08"
7/12/2022,236,"3831,39"
7/11/2022,"242,4","3825,33"
7/8/2022,"253,2","3785,38"
7/7/2022,"244,9","3818,83"
7/6/2022,"242,1","3821,55"
7/5/2022,"245,1","3900,11"
7/4/2022,"250,7","3911,74"
7/1/2022,259,"3795,73"
6/30/2022,"248,7","3759,89"
6/29/2022,250,"3764,79"
6/28/2022,"250,4","3674,84"
6/27/2022,"243,7","3666,77"
6/24/2022,"244,2","3789,99"
6/23/2022,"225,9","3735,48"
6/22/2022,"224,4","3749,63"
6/21/2022,"223,1","3900,86"
6/20/2022,"223,6","4017,82"
6/17/2022,"218,2","4115,77"
6/16/2022,"221,6","4160,68"
6/15/2022,"240,1","4121,43"
6/14/2022,"237,1","4108,54"
6/13/2022,"246,3","4176,82"
6/10/2022,"251,5","4101,23"
6/9/2022,"263,5","4132,15"
6/8/2022,"269,6","4158,24"
6/7/2022,"268,5","4057,84"
6/3/2022,"265,7","3978,73"
6/2/2022,"265,5","3941,48"
6/1/2022,"266,9","3973,75"
5/31/2022,"273,5","3901,36"
5/30/2022,"286,2","3900,79"
5/25/2022,"256,1","3923,68"
5/24/2022,"258,1","4088,85"
5/23/2022,"232,2","4008,01"
5/20/2022,"238,5","4023,89"
5/19/2022,"231,6","3930,08"
5/18/2022,"232,1","3935,18"
5/17/2022,"246,3","4001,05"
5/16/2022,"243,3","3991,24"
5/12/2022,"226,8","4123,34"
5/11/2022,"223,9","4146,87"
5/10/2022,"221,8","4300,17"
5/9/2022,"216,9","4175,48"
5/6/2022,"229,5","4155,38"
5/5/2022,"236,3","4131,93"
5/4/2022,"256,5","4287,5"
5/3/2022,"260,9","4183,96"
5/2/2022,"264,2","4175,2"
4/29/2022,"268,8","4296,12"
4/28/2022,"265,8","4271,78"
4/27/2022,266,"4393,66"
4/26/2022,"268,9","4459,45"
4/25/2022,"275,6","4462,21"
4/22/2022,"274,5","4391,69"
4/21/2022,"284,9","4392,59"
4/20/2022,"283,6","4446,59"
4/19/2022,"279,5","4397,45"
4/13/2022,"276,3","4412,53"
4/12/2022,280,"4488,28"
4/11/2022,"287,2","4500,21"
4/8/2022,"292,8","4481,15"
4/7/2022,"297,3","4525,12"
4/6/2022,"295,1","4582,64"
4/5/2022,"319,7","4545,86"
4/4/2022,327,"4530,41"
4/1/2022,330,"4602,45"
3/31/2022,"332,7","4631,6"
3/30/2022,"332,7","4575,52"
3/29/2022,"336,1","4543,06"
3/28/2022,"327,2","4520,16"
3/25/2022,"308,1","4456,24"
3/24/2022,"314,8","4511,61"
3/23/2022,315,"4461,18"
3/22/2022,"328,9","4463,12"
3/21/2022,"334,8","4411,67"
3/18/2022,333,"4357,86"
3/17/2022,332,"4262,45"
3/16/2022,"337,3","4173,11"
3/15/2022,"312,5","4204,31"
3/14/2022,311,"4259,52"
3/11/2022,"302,8","4277,88"
3/10/2022,"295,5","4170,7"
3/9/2022,"308,2","4201,09"
3/8/2022,"298,5","4328,87"
3/7/2022,"314,5","4363,49"
3/4/2022,324,"4386,54"
3/3/2022,"333,7","4306,26"
3/2/2022,"329,4","4373,94"
3/1/2022,"338,6","4384,65"
2/28/2022,"350,5","4288,7"
2/25/2022,"331,1","4225,5"
2/24/2022,"328,7","4304,76"
2/23/2022,"331,6","4348,87"
2/22/2022,"338,6","4380,26"
2/21/2022,"331,2","4475,01"
2/18/2022,"332,9","4471,07"
2/17/2022,"351,3","4401,67"
2/16/2022,"371,8","4418,64"
2/15/2022,"367,6","4504,08"
2/14/2022,366,"4587,18"
2/11/2022,"381,1","4521,54"
2/10/2022,375,"4483,87"
2/9/2022,"376,8","4500,53"
2/8/2022,363,"4477,44"
2/7/2022,"379,2","4589,38"
2/4/2022,388,"4546,54"
2/3/2022,"383,8","4515,55"
2/2/2022,"403,8","4431,85"
2/1/2022,"396,5","4326,51"
1/31/2022,"397,6","4349,93"
1/28/2022,"386,4","4356,45"
1/27/2022,395,"4410,13"
1/26/2022,"395,3","4397,94"
1/25/2022,"373,2","4482,73"
1/24/2022,368,"4532,76"
1/21/2022,"396,4","4577,11"
1/20/2022,395,"4662,85"
1/19/2022,389,"4659,03"
1/18/2022,"381,6","4726,35"
1/17/2022,394,"4713,07"
1/14/2022,"389,8","4670,29"
1/13/2022,"387,2","4677,03"
1/12/2022,"392,5","4696,05"
1/11/2022,"391,9","4700,58"
1/10/2022,"376,3","4793,54"
1/7/2022,391,"4796,56"
1/6/2022,"395,8","4766,18"
1/5/2022,"414,7","4778,73"
1/4/2022,"410,8","4793,06"
1/3/2022,"415,8","4786,35"
12/30/2021,"411,3","4791,19"
12/29/2021,"412,4","4725,79"
12/28/2021,"405,8","4696,56"
12/27/2021,"411,6","4649,23"
12/23/2021,"401,3","4568,02"
12/22/2021,"400,3","4620,64"
12/21/2021,"385,4","4668,67"
12/20/2021,"383,3","4709,85"
12/17/2021,"400,2","4634,09"
12/16/2021,"389,5","4668,97"
12/15/2021,"385,8","4712,02"
12/14/2021,"374,7","4667,45"
12/13/2021,"385,6","4701,21"
12/10/2021,385,"4686,75"
12/9/2021,"382,5","4591,67"
12/8/2021,"379,4","4538,43"
12/7/2021,"379,7","4577,1"
12/6/2021,"359,3","4513,04"
12/3/2021,"359,1",4567
12/2/2021,"370,7","4655,27"
12/1/2021,"373,4","4594,62"
11/30/2021,377,"4701,46"
11/29/2021,"385,6","4690,7"
11/26/2021,"397,1","4682,94"
11/25/2021,"398,8","4697,96"
11/24/2021,393,"4704,54"
11/23/2021,383,"4688,67"
11/22/2021,"399,1","4700,9"
11/19/2021,"407,8","4682,8"
11/18/2021,"399,5","4682,85"
11/17/2021,403,"4649,27"
11/16/2021,"397,5","4646,71"
11/15/2021,"387,3","4685,25"
11/12/2021,"397,2","4701,7"
11/11/2021,"395,2","4697,53"
11/10/2021,398,"4680,06"
11/9/2021,"406,8","4660,57"
11/8/2021,"403,9","4630,65"
11/5/2021,"400,6","4613,67"
11/4/2021,"412,7","4605,38"
11/3/2021,"413,1","4596,42"
11/2/2021,"423,6","4551,68"
11/1/2021,"411,6","4574,79"
10/29/2021,"390,5","4566,48"
10/28/2021,"425,8","4544,9"
10/27/2021,"422,7","4549,78"
10/26/2021,423,"4536,19"
10/25/2021,"426,1","4519,63"
10/22/2021,"421,4","4486,46"
10/21/2021,"416,6","4471,37"
10/20/2021,"420,2","4438,26"
10/19/2021,"416,2","4363,8"
10/18/2021,"409,2","4350,65"
10/15/2021,"413,8","4361,19"
10/14/2021,"411,4","4391,34"
10/13/2021,"414,3","4399,76"
10/12/2021,415,"4363,55"
10/11/2021,"414,1","4345,72"
10/8/2021,420,"4300,46"
10/7/2021,"429,2","4357,04"
10/6/2021,"432,2","4307,54"
10/5/2021,"406,4","4359,46"
10/4/2021,"437,2","4352,63"
10/1/2021,"446,6","4443,11"
9/30/2021,"445,1","4455,48"
9/29/2021,"447,5","4448,98"
9/28/2021,"446,2","4395,64"
9/27/2021,"465,1","4354,19"
9/24/2021,"474,2","4357,73"
9/23/2021,"483,3","4432,99"
9/22/2021,"480,8","4473,75"
9/21/2021,"484,6","4480,7"
9/20/2021,"474,9","4443,05"
9/17/2021,485,"4468,73"
9/16/2021,"480,4","4458,58"
9/15/2021,"475,1","4493,28"
9/14/2021,"478,5","4514,07"
9/13/2021,"470,2","4520,03"
9/10/2021,480,"4535,43"
9/9/2021,"491,4","4536,95"
9/8/2021,"499,5","4524,09"
9/7/2021,496,"4522,68"
9/6/2021,"493,7","4528,79"
9/3/2021,487,"4509,37"
9/2/2021,"487,4",4470
9/1/2021,480,"4496,19"
8/31/2021,"473,9","4486,23"
8/30/2021,"479,9","4479,53"
8/27/2021,"475,4","4441,67"
8/26/2021,467,"4405,8"
8/25/2021,"467,1","4400,27"
8/24/2021,465,"4448,08"
8/23/2021,478,"4479,71"
8/20/2021,"468,3",4468
8/19/2021,"473,5","4460,83"
8/18/2021,540,"4447,7"
8/17/2021,533,"4436,75"
8/16/2021,"518,8","4432,35"
8/13/2021,524,"4436,52"
8/12/2021,"528,8","4429,1"
8/11/2021,"549,2","4402,66"
8/10/2021,"550,8","4423,15"
8/9/2021,556,"4387,16"
8/6/2021,559,"4395,26"
8/5/2021,"563,8","4419,15"
8/4/2021,"568,4","4400,64"
8/3/2021,"566,6","4401,46"
8/2/2021,"552,8","4422,3"
7/30/2021,"549,6","4411,79"
7/29/2021,"551,4","4367,48"
7/28/2021,565,"4358,69"
7/27/2021,"572,6","4323,06"
7/26/2021,"574,4","4258,49"
7/23/2021,"581,6","4327,16"
7/22/2021,"577,6","4360,03"
7/21/2021,"565,8","4374,3"
7/20/2021,556,"4369,21"
7/19/2021,"562,6","4384,63"
7/16/2021,"566,2","4369,55"
7/15/2021,"563,6","4320,82"
7/14/2021,575,"4358,13"
7/13/2021,"573,4","4343,54"
7/12/2021,"568,2","4352,34"
7/9/2021,"551,4","4319,94"
7/8/2021,"582,6","4297,5"
7/7/2021,"586,2","4291,8"
7/6/2021,570,"4290,61"
7/5/2021,562,"4280,7"
7/2/2021,"561,2","4266,49"
7/1/2021,"556,4","4241,84"
6/30/2021,"547,8","4246,44"
6/29/2021,"556,8","4224,79"
6/28/2021,"556,2","4166,45"
6/25/2021,"545,6","4221,86"
6/24/2021,"546,6","4223,7"
6/23/2021,"538,8","4246,59"
6/22/2021,"550,8","4255,15"
6/21/2021,536,"4247,44"
6/18/2021,"543,8","4239,18"
6/17/2021,"539,6","4219,55"
6/16/2021,"534,4","4227,26"
6/15/2021,"534,6","4226,52"
6/14/2021,"521,2","4229,89"
6/11/2021,516,"4192,85"
6/10/2021,"520,4","4208,12"
6/9/2021,"529,8","4202,04"
6/8/2021,"515,4","4204,11"
6/7/2021,"507,2","4200,88"
6/4/2021,"505,8","4195,99"
6/3/2021,"500,4","4188,13"
6/2/2021,"506,8","4197,05"
6/1/2021,520,"4155,86"
5/31/2021,517,"4159,12"
5/28/2021,519,"4115,68"
5/27/2021,512,"4127,83"
5/26/2021,520,"4163,29"
5/25/2021,"514,8","4173,85"
5/21/2021,515,"4112,5"
5/20/2021,"503,6","4063,04"
5/19/2021,"491,4","4152,1"
5/18/2021,"496,9","4188,43"
5/17/2021,"490,1","4232,6"
5/12/2021,"475,1","4201,62"
5/11/2021,"486,9","4167,59"
5/10/2021,504,"4164,66"
5/7/2021,520,"4192,66"
5/6/2021,"505,8","4181,17"
5/5/2021,"543,2","4211,47"
5/4/2021,"541,4","4183,18"
5/3/2021,"566,2","4186,72"
4/29/2021,"558,4","4187,62"
4/28/2021,"558,2","4180,17"
4/27/2021,"566,8","4134,98"
4/26/2021,"563,6","4173,42"
4/23/2021,"559,6","4134,94"
4/22/2021,"554,8","4163,26"
4/21/2021,541,"4185,47"
4/20/2021,"531,4","4170,42"
4/19/2021,535,"4124,66"
4/16/2021,"545,2","4141,59"
4/15/2021,"542,8","4127,99"
4/14/2021,"538,8","4128,8"
4/13/2021,532,"4097,17"
4/12/2021,"515,8","4079,95"
4/9/2021,"525,2","4073,94"
4/8/2021,"517,8","4077,91"
4/7/2021,"506,6","4019,87"
4/6/2021,514,"3972,89"
3/31/2021,"499,4","3958,55"
3/30/2021,494,"3971,09"
3/29/2021,"510,4","3974,54"
3/26/2021,"507,6","3909,52"
3/25/2021,"491,6","3889,14"
3/24/2021,"488,1","3910,52"
3/23/2021,"491,8","3940,59"
3/22/2021,"479,7","3913,1"
3/19/2021,"474,7","3915,46"
3/18/2021,"480,3","3974,12"
3/17/2021,"476,4","3962,71"
3/16/2021,"487,6","3968,94"
3/15/2021,"475,1","3943,34"
3/12/2021,463,"3939,34"
3/11/2021,"471,7","3898,81"
3/10/2021,"460,2","3875,44"
3/9/2021,465,"3821,35"
3/8/2021,"452,5","3841,94"
3/5/2021,"453,2","3768,47"
3/4/2021,"474,7","3819,72"
3/3/2021,"499,5","3870,29"
3/2/2021,525,"3901,82"
3/1/2021,"527,6","3811,15"
2/26/2021,518,"3829,34"
2/25/2021,"528,6","3925,43"
2/24/2021,"521,8","3881,37"
2/23/2021,"527,4","3876,5"
2/22/2021,"542,8","3906,71"
2/19/2021,"548,8","3913,97"
2/18/2021,"548,2","3931,33"
2/17/2021,"543,4","3932,59"
2/16/2021,549,"3934,83"
2/15/2021,559,"3916,38"
2/12/2021,"551,4","3909,88"
2/11/2021,515,"3911,23"
2/10/2021,"510,2","3915,59"
2/9/2021,"514,8","3886,83"
2/8/2021,"509,6","3871,74"
2/5/2021,"507,6","3830,17"
2/4/2021,"497,8","3826,31"
2/3/2021,"491,6","3773,86"
2/2/2021,"496,1","3714,24"
2/1/2021,"484,2","3787,38"
1/29/2021,470,"3750,77"
1/28/2021,"484,1","3849,62"
1/27/2021,"487,1","3855,36"
1/26/2021,"483,2","3841,47"
1/25/2021,493,"3853,07"
1/22/2021,"483,8","3851,85"
1/21/2021,"475,3","3798,91"
1/20/2021,"477,5","3768,25"
1/19/2021,483,"3795,54"
1/18/2021,"467,2","3809,84"
1/15/2021,"464,5","3801,19"
1/14/2021,"468,9","3799,61"
1/13/2021,"461,2","3824,68"
1/12/2021,461,"3803,79"
1/11/2021,"462,7","3748,14"
1/8/2021,"475,6","3726,86"
1/7/2021,"476,3","3700,65"
1/6/2021,472,"3756,07"
1/5/2021,"489,8","3732,04"
1/4/2021,"493,9","3727,04"
12/30/2020,"487,2","3735,36"
12/29/2020,"494,7","3703,06"
12/28/2020,486,"3690,01"
12/23/2020,485,"3687,26"
12/22/2020,"489,8","3694,92"
12/21/2020,"479,9","3709,41"
12/18/2020,"486,4","3722,48"
12/17/2020,"488,7","3701,17"
12/16/2020,"494,7","3694,62"
12/15/2020,485,"3647,49"
12/14/2020,"493,5","3663,46"
12/11/2020,"492,5","3668,1"
12/10/2020,"487,1","3672,82"
12/9/2020,"485,1","3702,25"
12/8/2020,"480,6","3691,96"
12/7/2020,477,"3699,12"
12/4/2020,474,"3666,72"
12/3/2020,"476,7","3669,01"
12/2/2020,488,"3662,45"
12/1/2020,"491,4","3621,63"
11/30/2020,508,"3638,35"
11/27/2020,"501,4","3629,65"
11/26/2020,"486,3","3635,41"
11/25/2020,"482,4","3577,59"
11/24/2020,"473,1","3557,54"
11/23/2020,"481,2","3581,87"
11/20/2020,"474,5","3567,79"
11/19/2020,"465,1","3609,53"
11/18/2020,"466,3","3626,91"
11/17/2020,480,"3585,15"
11/16/2020,481,"3537,01"
11/13/2020,"475,1","3572,66"
11/12/2020,"478,2","3545,53"
11/11/2020,466,"3550,5"
11/10/2020,"461,7","3509,44"
11/9/2020,"496,1","3510,45"
11/6/2020,"494,8","3443,44"
11/5/2020,"499,5","3369,16"
11/4/2020,"501,4","3310,24"
11/3/2020,"474,9","3269,96"
11/2/2020,460,"3310,11"
10/30/2020,"459,7","3271,03"
10/29/2020,456,"3390,68"
10/28/2020,"452,8","3400,97"
10/27/2020,"472,1","3465,39"
10/26/2020,"473,4","3453,49"
10/23/2020,"479,7","3435,56"
10/22/2020,"486,3","3443,12"
10/21/2020,"491,3","3426,92"
10/20/2020,"495,5","3483,81"
10/19/2020,"500,8","3483,34"
10/16/2020,"510,4","3488,67"
10/15/2020,"504,6","3511,93"
10/14/2020,"513,2","3534,22"
10/13/2020,"512,2","3477,13"
10/12/2020,"511,6","3446,83"
10/9/2020,509,"3419,45"
10/8/2020,"487,9","3360,95"
10/7/2020,"488,6","3408,63"
10/6/2020,486,"3348,44"
10/5/2020,"495,6","3380,8"
10/2/2020,"486,7",3363
10/1/2020,"493,7","3335,47"
9/30/2020,"480,8","3351,6"
9/29/2020,"486,4","3298,46"
