Date,GN,SP 500
9/28/2020,"484,7","3246,59"
9/25/2020,"466,4","3236,92"
9/24/2020,"465,2","3315,57"
9/23/2020,"473,3","3281,06"
9/22/2020,"473,1","3319,47"
9/21/2020,474,"3357,01"
9/18/2020,"491,9","3385,49"
9/17/2020,"482,1","3401,2"
9/16/2020,"479,1","3383,54"
9/15/2020,"472,8","3340,97"
9/14/2020,"460,7","3339,19"
9/11/2020,"457,5","3398,96"
9/10/2020,"454,5","3331,84"
9/9/2020,"452,8","3426,96"
9/8/2020,"444,3","3455,06"
9/7/2020,"451,9","3580,84"
9/4/2020,"438,9","3526,65"
9/3/2020,454,"3500,31"
9/2/2020,"460,3","3508,01"
9/1/2020,"449,9","3484,55"
8/31/2020,"451,9","3478,73"
8/28/2020,"443,8","3443,62"
8/27/2020,"448,5","3431,28"
8/26/2020,"446,2","3397,16"
8/25/2020,"435,8","3385,51"
8/24/2020,"433,8","3374,85"
8/21/2020,"435,1","3389,78"
8/20/2020,"435,2","3381,99"
8/19/2020,"435,6","3372,85"
8/18/2020,"410,1","3373,43"
8/17/2020,"409,8","3380,35"
8/14/2020,"404,4","3333,69"
8/13/2020,404,"3360,47"
8/12/2020,"409,9","3351,28"
8/11/2020,"403,5","3349,16"
8/10/2020,"396,1","3327,77"
8/7/2020,"403,6","3306,51"
8/6/2020,"399,6","3294,61"
8/5/2020,"394,6","3271,12"
8/4/2020,"382,6","3246,22"
8/3/2020,"396,5","3258,44"
7/31/2020,"385,5","3218,44"
7/30/2020,"386,5","3239,41"
7/29/2020,"394,1","3215,63"
7/28/2020,"389,2","3235,66"
7/27/2020,"384,7","3276,02"
7/24/2020,"380,4","3257,3"
7/23/2020,"390,1","3251,84"
7/22/2020,"392,3","3224,73"
7/21/2020,"391,7","3215,57"
7/20/2020,"389,6","3226,56"
7/17/2020,"379,3","3197,52"
7/16/2020,"377,2","3155,22"
7/15/2020,383,"3185,04"
7/14/2020,373,"3152,05"
7/13/2020,"377,3","3169,94"
7/10/2020,"375,5","3145,32"
7/9/2020,"379,4","3179,72"
7/8/2020,"376,5","3130,01"
7/7/2020,"370,4","3115,86"
7/6/2020,"375,4","3100,29"
7/3/2020,"367,9","3053,24"
7/2/2020,"365,6","3009,05"
7/1/2020,"358,5","3083,76"
6/30/2020,"353,4","3050,33"
6/29/2020,"360,2","3131,29"
6/26/2020,"357,5","3117,86"
6/25/2020,"355,2","3097,74"
6/24/2020,"361,9","3115,34"
6/23/2020,"368,1","3113,49"
6/22/2020,"364,6","3124,74"
6/19/2020,"370,2","3066,59"
6/18/2020,"358,5","3041,31"
6/17/2020,"365,5","3002,1"
6/16/2020,356,"3190,14"
6/15/2020,"347,8","3207,18"
6/12/2020,"351,8","3232,39"
6/11/2020,"351,8","3193,93"
6/10/2020,"358,8","3112,35"
6/9/2020,"359,7","3122,87"
6/8/2020,"366,7","3080,82"
6/4/2020,"364,6","3055,73"
6/3/2020,"362,3","3044,31"
6/2/2020,"359,9","3029,73"
5/29/2020,"361,7","3036,13"
5/28/2020,"350,1","2991,77"
5/27/2020,"337,2","2955,45"
5/26/2020,"350,1","2948,51"
5/25/2020,"357,4","2971,61"
5/20/2020,"344,9","2922,94"
5/19/2020,"337,9","2953,91"
5/18/2020,"330,6","2863,7"
5/15/2020,"320,2","2852,5"
5/14/2020,"318,6",2820
5/13/2020,"334,6","2870,12"
5/12/2020,"338,8","2930,32"
5/11/2020,"351,7","2929,8"
5/7/2020,"340,8","2881,19"
5/6/2020,"333,3","2848,42"
5/5/2020,"313,6","2868,44"
5/4/2020,"298,1","2842,74"
5/1/2020,"296,9","2830,71"
4/30/2020,"311,3","2912,43"
4/29/2020,315,"2939,51"
4/28/2020,"335,9","2863,39"
4/27/2020,"334,5","2878,48"
4/24/2020,"331,1","2836,74"
4/23/2020,"336,4","2797,8"
4/22/2020,"325,1","2799,31"
4/21/2020,"329,9","2736,56"
4/20/2020,"333,6","2823,16"
4/17/2020,"327,7","2874,56"
4/16/2020,323,"2799,55"
4/15/2020,"316,4","2783,36"
4/14/2020,"323,8","2846,06"
4/8/2020,"316,6","2761,63"
4/7/2020,"320,3","2789,82"
4/6/2020,"308,1","2749,98"
4/3/2020,"290,3","2659,41"
4/2/2020,"289,5","2663,68"
4/1/2020,293,"2488,65"
3/31/2020,"303,8","2526,9"
3/30/2020,"282,9","2470,5"
3/27/2020,280,"2584,59"
3/26/2020,"286,9","2626,65"
3/25/2020,"270,6","2541,47"
3/24/2020,"254,6","2630,07"
3/23/2020,"248,1","2475,56"
3/20/2020,"267,7","2447,33"
3/19/2020,"252,2","2237,4"
3/18/2020,245,"2304,92"
3/17/2020,"238,4","2409,39"
3/16/2020,"252,6","2398,1"
3/13/2020,"272,8","2529,19"
3/12/2020,"286,7","2386,13"
3/11/2020,"320,1","2711,02"
3/10/2020,340,"2480,64"
3/9/2020,"349,2","2741,38"
3/6/2020,"369,7","2882,23"
3/5/2020,"370,2","2746,56"
3/4/2020,"372,7","2972,37"
3/3/2020,"385,6","3023,94"
3/2/2020,"376,5","3130,12"
2/28/2020,375,"3003,37"
2/27/2020,"381,1","3090,23"
2/26/2020,390,"2954,22"
2/25/2020,"384,8","2978,76"
2/24/2020,"387,6","3116,39"
2/21/2020,"401,9","3128,21"
2/20/2020,"408,3","3225,89"
2/19/2020,410,"3337,75"
2/18/2020,400,"3373,23"
2/17/2020,"394,6","3386,15"
2/14/2020,395,"3370,29"
2/13/2020,393,"3380,16"
2/12/2020,390,"3373,94"
2/11/2020,390,"3379,45"
2/10/2020,"376,5","3357,75"
2/7/2020,376,"3352,09"
2/6/2020,"372,5","3327,71"
2/5/2020,"373,5","3345,78"
2/4/2020,"343,3","3334,69"
2/3/2020,337,"3297,59"
1/31/2020,"334,9","3248,92"
1/30/2020,"341,7","3225,52"
1/29/2020,"347,7","3283,66"
1/28/2020,"343,8","3273,4"
1/27/2020,"342,3","3276,24"
1/24/2020,"346,1","3243,63"
1/23/2020,342,"3295,47"
1/22/2020,343,"3325,54"
1/21/2020,336,"3321,75"
1/20/2020,"335,9","3320,79"
1/17/2020,"334,4","3329,62"
1/16/2020,"327,8","3316,81"
1/15/2020,"332,2","3289,29"
1/14/2020,"324,9","3283,15"
1/13/2020,"322,6","3288,13"
1/10/2020,"319,5","3265,35"
1/9/2020,"315,6","3274,7"
1/8/2020,311,"3253,05"
1/7/2020,"302,7","3237,18"
1/6/2020,"306,4","3246,28"
1/3/2020,"308,3","3234,85"
1/2/2020,315,"3257,85"
12/30/2019,"313,3","3230,78"
12/27/2019,"318,3","3221,29"
12/23/2019,"315,5","3240,02"
12/20/2019,312,"3239,91"
12/19/2019,309,"3223,38"
12/18/2019,"307,1","3224,01"
12/17/2019,309,"3221,22"
12/16/2019,"313,8","3205,37"
12/13/2019,306,"3191,14"
12/12/2019,"305,4","3192,52"
12/11/2019,"304,3","3191,45"
12/10/2019,"312,2","3168,8"
12/9/2019,"308,9","3168,57"
12/6/2019,"315,7","3141,63"
12/5/2019,"314,2","3132,52"
12/4/2019,"315,1","3135,96"
12/3/2019,"312,8","3145,91"
12/2/2019,"311,2","3117,43"
11/29/2019,"319,5","3112,76"
11/28/2019,"314,7","3093,2"
11/27/2019,"315,7","3113,87"
11/26/2019,313,"3140,98"
11/25/2019,"315,8","3153,63"
11/22/2019,"306,9","3140,52"
11/21/2019,"301,6","3133,64"
11/20/2019,"304,2","3110,29"
11/19/2019,"305,8","3103,54"
11/18/2019,312,"3108,46"
11/15/2019,"309,8","3120,18"
11/14/2019,"307,7","3122,03"
11/13/2019,"306,4","3120,46"
11/12/2019,304,"3096,63"
11/11/2019,"307,2","3094,04"
11/8/2019,"305,9","3091,84"
11/7/2019,"306,6","3087,01"
11/6/2019,"297,2","3093,08"
11/5/2019,294,"3085,18"
11/4/2019,"292,9","3076,78"
11/1/2019,"294,1","3074,62"
10/31/2019,"294,4","3078,27"
10/30/2019,"283,3","3066,91"
10/29/2019,"271,3","3037,56"
10/28/2019,275,"3046,77"
10/25/2019,"275,7","3036,89"
10/24/2019,"271,9","3039,42"
10/23/2019,"268,2","3022,55"
10/22/2019,271,"3010,29"
10/21/2019,"265,9","3004,52"
10/18/2019,"267,8","2995,99"
10/17/2019,"275,9","3006,72"
10/16/2019,"274,8","2986,2"
10/15/2019,"280,9","2997,95"
10/14/2019,"274,1","2989,69"
10/11/2019,"268,4","2995,68"
10/10/2019,264,"2966,15"
10/9/2019,"270,2","2970,27"
10/8/2019,"274,6","2938,13"
10/7/2019,275,"2919,4"
10/4/2019,"274,7","2893,06"
10/3/2019,"271,5","2938,79"
10/2/2019,"268,8","2952,01"
10/1/2019,"279,2","2910,63"
9/30/2019,"278,1","2887,61"
9/27/2019,281,"2940,25"
9/26/2019,"284,2","2976,74"
9/25/2019,280,"2961,79"
9/24/2019,"285,9","2977,62"
9/23/2019,"281,5","2984,87"
9/20/2019,"280,4","2966,6"
9/19/2019,"286,3","2991,78"
9/18/2019,"288,6","2992,07"
9/17/2019,"284,3","3006,79"
9/16/2019,"286,6","3006,73"
9/13/2019,"285,4","3005,7"
9/12/2019,"278,1","2997,96"
9/11/2019,"278,2","3007,39"
9/10/2019,"276,2","3009,57"
9/9/2019,"284,4","3000,93"
9/6/2019,"289,4","2979,39"
9/5/2019,"290,9","2978,43"
9/4/2019,287,"2978,71"
9/3/2019,"288,4",2976
9/2/2019,"293,7","2937,78"
8/30/2019,284,"2906,27"
8/29/2019,"275,3","2926,46"
8/28/2019,"283,2","2924,58"
8/27/2019,"288,2","2887,94"
8/26/2019,"280,6","2869,16"
8/23/2019,295,"2878,38"
8/22/2019,"305,6","2847,11"
8/21/2019,"310,7","2922,95"
8/20/2019,"302,8","2924,43"
8/19/2019,"300,3","2900,51"
8/16/2019,"300,6","2923,65"
8/15/2019,"293,6","2888,68"
8/14/2019,"294,1","2847,6"
8/13/2019,"299,5","2840,6"
8/12/2019,"308,5","2926,32"
8/9/2019,"307,9","2883,75"
8/8/2019,"310,8","2918,65"
8/7/2019,"311,5","2938,09"
8/6/2019,"307,3","2883,98"
8/5/2019,"308,9","2881,77"
8/2/2019,"320,2","2844,74"
8/1/2019,"326,2","2932,05"
7/31/2019,"321,1","2953,56"
7/30/2019,"318,5","2980,38"
7/29/2019,"318,6","3013,18"
7/26/2019,"316,9","3020,97"
7/25/2019,"324,5","3025,86"
7/24/2019,"320,7","3003,67"
7/23/2019,"315,6","3019,56"
7/22/2019,318,"3005,47"
7/19/2019,318,"2985,03"
7/18/2019,"324,7","2976,61"
7/17/2019,"327,9","2995,11"
7/16/2019,"328,3","2984,42"
7/15/2019,"326,2","3004,04"
7/12/2019,"321,3","3014,3"
7/11/2019,"328,1","3013,77"
7/10/2019,"321,1","2999,91"
7/9/2019,"317,9","2993,07"
7/8/2019,"318,6","2979,63"
7/5/2019,"318,2","2975,95"
7/4/2019,"324,7","2990,41"
7/3/2019,"329,3","2995,82"
7/2/2019,"322,1","2973,01"
7/1/2019,"319,9","2964,33"
6/28/2019,"306,3","2941,76"
6/27/2019,305,"2924,92"
6/26/2019,"306,9","2913,78"
6/25/2019,"311,6","2917,38"
6/24/2019,"315,2","2945,35"
6/21/2019,"315,8","2950,46"
6/20/2019,"321,7","2954,18"
6/19/2019,"320,9","2926,46"
6/18/2019,"321,9","2917,75"
6/17/2019,322,"2889,67"
6/14/2019,"321,5","2886,98"
6/13/2019,"324,9","2891,64"
6/12/2019,"328,5","2879,84"
6/11/2019,"312,3","2885,72"
6/7/2019,"321,1","2886,73"
6/6/2019,314,"2873,34"
6/4/2019,"310,7","2843,49"
6/3/2019,"315,4","2826,15"
5/29/2019,"314,8","2803,27"
5/28/2019,"327,2","2744,45"
5/27/2019,"324,8","2752,06"
5/24/2019,"329,4","2788,86"
5/23/2019,330,"2783,02"
5/22/2019,"336,1","2802,39"
5/21/2019,"332,2","2826,06"
5/20/2019,"326,7","2822,24"
5/16/2019,337,"2856,27"
5/15/2019,324,"2864,36"
5/14/2019,"314,4","2840,23"
5/13/2019,"306,9","2859,53"
5/10/2019,"316,6","2876,32"
5/9/2019,"319,8","2850,96"
5/8/2019,"319,9","2834,41"
5/7/2019,"319,2","2811,87"
5/6/2019,"317,8","2881,4"
5/3/2019,"321,8","2870,72"
5/2/2019,"317,5","2879,42"
5/1/2019,325,"2884,05"
4/30/2019,"340,7","2932,47"
4/29/2019,"342,9","2945,64"
4/26/2019,342,"2917,52"
4/25/2019,"332,7","2923,73"
4/24/2019,"336,2","2945,83"
4/23/2019,"333,6","2943,03"
4/17/2019,328,"2939,88"
4/16/2019,"339,6","2926,17"
4/15/2019,335,"2927,25"
4/12/2019,"336,3","2933,68"
4/11/2019,"312,1","2907,97"
4/10/2019,"314,5","2905,03"
4/9/2019,"313,8","2900,45"
4/8/2019,312,"2907,06"
4/5/2019,"311,9","2905,58"
4/4/2019,"308,9","2907,41"
4/3/2019,"317,7","2888,32"
4/2/2019,"313,3","2888,21"
4/1/2019,"311,2","2878,2"
3/29/2019,309,"2895,77"
3/28/2019,308,"2892,74"
3/27/2019,"301,5","2879,39"
3/26/2019,318,"2873,4"
3/25/2019,311,"2867,24"
3/22/2019,"310,9","2867,19"
3/21/2019,"312,7","2834,4"
3/20/2019,"314,8","2815,44"
3/19/2019,"314,3","2805,37"
3/18/2019,"309,2","2818,46"
3/15/2019,"312,6","2798,36"
3/14/2019,313,"2800,71"
3/13/2019,"309,4","2854,88"
3/12/2019,"309,6","2824,23"
3/11/2019,"311,1","2832,57"
3/8/2019,"308,9","2832,94"
3/7/2019,309,"2822,48"
3/6/2019,"310,7","2808,48"
3/5/2019,"313,5","2810,92"
3/4/2019,"313,6","2791,52"
3/1/2019,"313,1","2783,3"
2/28/2019,"316,1","2743,07"
2/27/2019,324,"2748,93"
2/26/2019,"286,6","2771,45"
2/25/2019,283,"2789,65"
2/22/2019,"281,6","2792,81"
2/21/2019,"280,3","2803,69"
2/20/2019,"284,7","2784,49"
2/19/2019,"285,9","2792,38"
2/18/2019,"296,8","2793,9"
2/15/2019,299,"2796,11"
2/14/2019,302,"2792,67"
2/13/2019,"305,8","2774,88"
2/12/2019,"305,7","2784,7"
2/11/2019,"293,4","2779,76"
2/8/2019,287,"2775,6"
2/7/2019,"289,6","2745,73"
2/6/2019,"289,4","2753,03"
2/5/2019,291,"2744,73"
2/4/2019,"281,4","2709,8"
2/1/2019,"278,7","2707,88"
1/31/2019,"280,8","2706,05"
1/30/2019,"282,7","2731,61"
1/29/2019,290,"2737,7"
1/28/2019,290,"2724,87"
1/25/2019,"290,5","2706,53"
1/24/2019,"286,9","2704,1"
1/23/2019,"289,2","2681,05"
1/22/2019,"291,4",2640
1/21/2019,"285,7","2643,85"
1/18/2019,"279,5","2664,76"
1/17/2019,"279,8","2642,33"
1/16/2019,"281,4","2638,7"
1/15/2019,"273,9","2632,9"
1/14/2019,"270,6","2670,71"
1/11/2019,"275,6","2635,96"
1/10/2019,"277,6","2616,1"
1/9/2019,"276,8","2610,3"
1/8/2019,"276,1","2582,61"
1/7/2019,"265,3","2596,26"
1/4/2019,"260,7","2596,64"
1/3/2019,247,"2584,96"
1/2/2019,"255,6","2574,41"
12/28/2018,"243,3","2549,69"
12/27/2018,"241,7","2531,94"
12/21/2018,"244,6","2447,89"
12/20/2018,"239,6","2510,03"
12/19/2018,"258,1","2506,85"
12/18/2018,"256,1","2485,74"
12/17/2018,255,"2488,83"
12/14/2018,"250,1","2467,7"
12/13/2018,"249,3","2351,1"
12/12/2018,"254,9","2416,62"
12/11/2018,"249,5","2467,42"
12/10/2018,"250,6","2506,96"
12/7/2018,"245,2","2546,16"
12/6/2018,"243,8","2545,94"
12/5/2018,"245,3","2599,95"
12/4/2018,"239,3","2650,54"
12/3/2018,"237,8","2651,07"
11/30/2018,"230,3","2636,78"
11/29/2018,"236,2","2637,72"
11/28/2018,227,"2633,08"
11/27/2018,"233,2","2695,95"
11/26/2018,238,"2700,06"
11/23/2018,252,"2790,37"
11/22/2018,"245,3","2760,17"
11/21/2018,"241,7","2737,76"
11/20/2018,245,"2743,79"
11/19/2018,"259,3","2682,17"
11/16/2018,"263,6","2673,45"
11/15/2018,"256,9","2632,56"
11/14/2018,"266,6","2649,93"
11/13/2018,"279,3","2641,89"
11/12/2018,"281,7","2690,73"
11/9/2018,"287,2","2736,27"
11/8/2018,"281,4","2730,2"
11/7/2018,"274,9","2701,58"
11/6/2018,"279,6","2722,18"
11/5/2018,"282,6","2726,22"
11/2/2018,"281,5","2781,01"
11/1/2018,"278,2","2806,83"
10/31/2018,"279,7","2813,89"
10/30/2018,"274,9","2755,45"
10/29/2018,274,"2738,31"
10/26/2018,"270,4","2723,06"
10/25/2018,270,"2740,37"
10/24/2018,"272,6","2711,74"
10/23/2018,"273,9","2682,63"
10/22/2018,"281,4","2641,25"
10/19/2018,"281,1","2658,69"
10/18/2018,"282,8","2705,57"
10/17/2018,"273,7","2656,1"
10/16/2018,"280,8","2740,69"
10/15/2018,"268,4","2755,88"
10/12/2018,"275,4","2767,78"
10/11/2018,265,"2768,78"
10/10/2018,"263,3","2809,21"
10/9/2018,"270,3","2809,92"
10/8/2018,273,"2750,79"
10/5/2018,"297,3","2767,13"
10/4/2018,"295,4","2728,37"
10/3/2018,"309,7","2785,68"
10/2/2018,"312,6","2880,34"
10/1/2018,"315,2","2884,43"
9/28/2018,"312,9","2885,57"
9/27/2018,315,"2901,61"
9/26/2018,"316,3","2925,51"
9/25/2018,"320,6","2923,43"
9/24/2018,"317,2","2924,59"
9/21/2018,320,"2913,98"
9/20/2018,"315,9",2914
9/19/2018,"315,7","2905,97"
9/18/2018,"315,4","2915,56"
9/17/2018,"323,2","2919,37"
9/14/2018,"329,6","2929,67"
9/13/2018,"329,5","2930,75"
9/12/2018,330,"2907,95"
9/11/2018,328,"2904,31"
9/10/2018,"326,4","2888,8"
9/7/2018,"332,6","2904,98"
9/6/2018,331,"2904,18"
9/5/2018,"330,3","2888,92"
9/4/2018,"337,4","2887,89"
9/3/2018,"340,4","2877,13"
8/31/2018,"333,1","2871,68"
8/30/2018,"334,2","2878,05"
8/29/2018,"332,7","2888,6"
8/28/2018,335,"2896,72"
8/27/2018,336,"2901,52"
8/24/2018,"331,9","2901,13"
8/23/2018,"332,7","2914,04"
8/22/2018,"329,4","2897,52"
8/21/2018,"306,5","2896,74"
8/20/2018,"306,4","2874,69"
8/17/2018,"315,3","2856,98"
8/16/2018,"320,3","2861,82"
8/15/2018,311,"2862,96"
8/14/2018,"323,5","2857,05"
8/13/2018,"321,5","2850,13"
8/10/2018,"305,1","2840,69"
8/9/2018,305,"2818,37"
8/8/2018,"308,8","2839,96"
8/7/2018,"315,4","2821,93"
8/6/2018,"316,5","2833,28"
8/3/2018,"314,4","2853,58"
8/2/2018,"311,5","2857,7"
8/1/2018,"309,2","2858,45"
7/31/2018,304,"2850,4"
7/30/2018,"308,1","2840,35"
7/27/2018,"309,1","2827,22"
7/26/2018,"310,2","2813,36"
7/25/2018,"305,8","2816,29"
7/24/2018,304,"2802,6"
7/23/2018,"301,4","2818,82"
7/20/2018,303,"2837,44"
7/19/2018,"302,7","2846,07"
7/18/2018,"297,5","2820,4"
7/17/2018,298,"2806,98"
7/16/2018,"292,1","2801,83"
7/13/2018,"288,7","2804,49"
7/12/2018,"292,3","2815,62"
7/11/2018,"286,7","2809,55"
7/10/2018,295,"2798,43"
7/9/2018,"294,5","2801,31"
7/6/2018,"294,3","2798,29"
7/5/2018,"294,3","2774,02"
7/4/2018,"292,5","2793,84"
7/3/2018,"290,5","2784,17"
7/2/2018,"289,9","2759,82"
6/29/2018,"290,8","2736,61"
6/28/2018,"285,2","2713,22"
6/27/2018,"291,9","2726,71"
6/26/2018,"289,1","2718,37"
6/25/2018,291,"2716,31"
6/22/2018,"293,6","2699,63"
6/21/2018,"293,3","2723,06"
6/20/2018,"290,8","2717,07"
6/19/2018,"287,1","2754,88"
6/18/2018,"283,9","2749,76"
6/15/2018,"284,3","2767,32"
6/14/2018,282,"2762,59"
6/13/2018,"251,4","2773,75"
6/12/2018,"249,6","2779,66"
6/11/2018,"247,4","2782,49"
6/8/2018,"245,2","2775,63"
6/7/2018,"249,4","2786,85"
6/6/2018,251,2782
6/4/2018,"248,7","2779,03"
6/1/2018,"244,8","2770,37"
5/31/2018,"243,1","2772,35"
5/30/2018,245,"2748,8"
5/29/2018,"241,3","2746,87"
5/28/2018,"243,2","2734,62"
5/25/2018,"245,5","2705,27"
5/24/2018,"240,6","2724,01"
5/23/2018,"238,7","2689,86"
5/22/2018,"239,8","2721,33"
5/18/2018,"240,7","2727,76"
5/17/2018,"242,6","2733,29"
5/16/2018,"243,3","2724,44"
5/15/2018,"245,1","2733,01"
5/14/2018,247,"2712,97"
5/9/2018,"245,4","2720,13"
5/8/2018,"243,2","2722,46"
5/7/2018,"244,3","2711,45"
5/4/2018,"238,9","2730,13"
5/3/2018,"235,9","2727,72"
5/2/2018,"236,5","2723,07"
5/1/2018,"221,1","2697,79"
4/30/2018,"217,4","2671,92"
4/26/2018,"215,3","2672,63"
4/25/2018,211,"2663,42"
4/24/2018,"212,9","2629,73"
4/23/2018,"212,7","2635,67"
4/20/2018,"210,7","2654,8"
4/19/2018,"211,4","2648,05"
4/18/2018,"213,9","2669,91"
4/17/2018,"213,8","2666,94"
4/16/2018,"209,7","2639,4"
4/13/2018,"207,8","2634,56"
4/12/2018,"208,7","2670,29"
4/11/2018,"203,2","2670,14"
4/10/2018,"204,8","2693,13"
4/9/2018,"202,6","2708,64"
4/6/2018,"202,5","2706,39"
4/5/2018,"204,9","2677,84"
4/4/2018,"202,1","2656,3"
4/3/2018,"212,6","2663,99"
3/28/2018,"213,4","2642,19"
3/27/2018,"212,5","2656,87"
3/26/2018,"211,5","2613,16"
3/23/2018,"213,6","2604,47"
3/22/2018,"214,2","2662,84"
3/21/2018,"218,1","2644,69"
3/20/2018,"220,3","2614,45"
3/19/2018,"220,3","2581,88"
3/16/2018,"221,8","2640,87"
3/15/2018,"223,1",2605
3/14/2018,"221,8","2612,62"
3/13/2018,222,"2658,55"
3/12/2018,"222,6","2588,26"
3/9/2018,"220,2","2643,69"
3/8/2018,"218,3","2711,93"